Student_ID,Student_Name,Maths,Physics,Chemistry,English,Computer_Science,Total
S001,Student_1,63,50,76,74,78,341
S002,Student_2,90,55,46,59,67,317
S003,Student_3,63,93,63,89,48,356
S004,Student_4,76,100,40,60,99,375
S005,Student_5,80,80,59,95,49,363
S006,Student_6,57,43,82,62,74,318
S007,Student_7,68,44,67,81,83,343
S008,Student_8,82,88,78,70,61,379
S009,Student_9,43,50,55,40,73,261
S010,Student_10,56,41,46,86,79,308
S011,Student_11,98,95,45,74,46,358
S012,Student_12,61,86,92,71,89,399
S013,Student_13,89,41,91,68,55,344
S014,Student_14,41,83,50,73,62,309
S015,Student_15,51,45,40,43,69,248
S016,Student_16,86,44,83,90,76,379
S017,Student_17,65,75,64,77,90,371
S018,Student_18,89,45,87,69,82,372
S019,Student_19,69,90,71,95,89,414
S020,Student_20,59,51,76,96,60,342
S021,Student_21,90,98,58,85,47,378
S022,Student_22,43,41,67,82,79,312
S023,Student_23,72,53,96,93,54,368
S024,Student_24,43,54,100,85,71,353
S025,Student_25,76,84,78,54,99,391
S026,Student_26,90,60,95,45,88,378
S027,Student_27,97,77,75,73,66,388
S028,Student_28,63,83,51,75,53,325
S029,Student_29,88,65,98,88,77,416
S030,Student_30,78,53,55,62,53,301
S031,Student_31,88,78,79,93,83,421
S032,Student_32,70,99,89,73,62,393
S033,Student_33,42,71,81,52,49,295
S034,Student_34,49,83,67,100,93,392
S035,Student_35,73,70,68,85,53,349
S036,Student_36,82,43,67,71,41,304
S037,Student_37,50,87,50,61,70,318
S038,Student_38,73,63,66,56,88,346
S039,Student_39,88,78,50,60,50,326
S040,Student_40,77,51,50,99,85,362
S041,Student_41,92,93,80,85,72,422
S042,Student_42,63,58,55,90,41,307
S043,Student_43,48,94,67,50,49,308
S044,Student_44,74,56,74,65,60,329
S045,Student_45,55,63,52,84,78,332
S046,Student_46,78,58,100,67,85,388
S047,Student_47,71,40,67,91,61,330
S048,Student_48,45,48,72,68,57,290
S049,Student_49,78,48,59,72,72,329
S050,Student_50,72,94,42,78,59,345
S051,Student_51,65,95,65,68,73,366
S052,Student_52,42,40,100,70,71,323
S053,Student_53,46,81,96,45,67,335
S054,Student_54,96,51,59,62,55,323
S055,Student_55,46,42,61,56,96,301
S056,Student_56,56,84,65,68,99,372
S057,Student_57,43,87,89,45,68,332
S058,Student_58,50,50,98,82,97,377
S059,Student_59,78,73,52,51,97,351
S060,Student_60,54,98,44,96,88,380
S061,Student_61,64,89,44,94,99,390
S062,Student_62,83,47,51,50,99,330
S063,Student_63,85,49,99,40,84,357
S064,Student_64,50,76,85,62,86,359
S065,Student_65,89,96,70,43,59,357
S066,Student_66,96,79,54,90,98,417
S067,Student_67,44,97,72,52,53,318
S068,Student_68,98,48,87,75,98,406
S069,Student_69,47,60,76,77,43,303
S070,Student_70,44,49,47,91,45,276
S071,Student_71,78,69,71,47,84,349
S072,Student_72,48,99,45,88,86,366
S073,Student_73,65,49,48,82,85,329
S074,Student_74,70,68,83,58,86,365
S075,Student_75,51,82,58,48,76,315
S076,Student_76,74,69,97,82,45,367
S077,Student_77,41,97,88,77,58,361
S078,Student_78,69,93,68,71,44,345
S079,Student_79,91,75,46,67,97,376
S080,Student_80,40,70,69,95,61,335
S081,Student_81,69,67,56,51,77,320
S082,Student_82,51,99,54,48,67,319
S083,Student_83,94,97,87,74,42,394
S084,Student_84,91,75,76,93,49,384
S085,Student_85,60,93,83,81,50,367
S086,Student_86,42,50,44,42,100,278
S087,Student_87,75,42,50,72,79,318
S088,Student_88,87,96,60,45,85,373
S089,Student_89,74,75,89,52,48,338
S090,Student_90,72,42,75,61,68,318
S091,Student_91,49,89,48,66,52,304
S092,Student_92,73,55,70,44,46,288
S093,Student_93,57,90,53,47,77,324
S094,Student_94,40,79,91,45,40,295
S095,Student_95,40,71,59,73,45,288
S096,Student_96,64,79,76,79,56,354
S097,Student_97,48,69,79,99,97,392
S098,Student_98,97,80,71,74,49,371
S099,Student_99,84,47,88,77,97,393
S100,Student_100,49,82,72,61,94,358
S101,Student_101,58,57,73,66,57,311
S102,Student_102,57,63,58,69,74,321
S103,Student_103,45,64,57,96,96,358
S104,Student_104,55,41,60,40,80,276
S105,Student_105,48,93,99,62,66,368
S106,Student_106,41,99,52,69,57,318
S107,Student_107,62,76,50,54,86,328
S108,Student_108,75,64,72,61,44,316
S109,Student_109,91,98,46,69,88,392
S110,Student_110,94,71,93,57,92,407
S111,Student_111,81,49,55,81,69,335
S112,Student_112,60,90,65,75,79,369
S113,Student_113,72,97,97,93,99,458
S114,Student_114,40,99,84,82,74,379
S115,Student_115,66,91,56,44,55,312
S116,Student_116,48,71,92,49,83,343
S117,Student_117,88,49,91,51,68,347
S118,Student_118,73,96,71,70,66,376
S119,Student_119,55,93,54,68,94,364
S120,Student_120,78,55,53,40,53,279
S121,Student_121,62,47,98,46,57,310
S122,Student_122,54,68,66,89,80,357
S123,Student_123,74,78,47,72,89,360
S124,Student_124,43,76,62,62,73,316
S125,Student_125,75,77,85,61,100,398
S126,Student_126,48,42,88,62,52,292
S127,Student_127,66,88,65,40,84,343
S128,Student_128,57,59,85,50,75,326
S129,Student_129,67,67,42,100,66,342
S130,Student_130,90,73,66,96,74,399
S131,Student_131,64,75,59,84,43,325
S132,Student_132,96,98,51,43,48,336
S133,Student_133,66,66,86,74,92,384
S134,Student_134,53,66,91,74,49,333
S135,Student_135,69,81,59,44,47,300
S136,Student_136,73,76,67,41,43,300
S137,Student_137,78,96,92,43,86,395
S138,Student_138,74,97,76,52,58,357
S139,Student_139,44,96,90,80,75,385
S140,Student_140,53,83,63,90,61,350
S141,Student_141,74,98,80,80,91,423
S142,Student_142,46,75,73,66,54,314
S143,Student_143,78,68,89,48,92,375
S144,Student_144,50,98,72,74,63,357
S145,Student_145,78,82,42,82,41,325
S146,Student_146,99,71,69,92,63,394
S147,Student_147,47,44,99,96,93,379
S148,Student_148,79,82,42,63,90,356
S149,Student_149,82,93,75,100,67,417
S150,Student_150,95,74,97,64,86,416
S151,Student_151,93,97,78,79,46,393
S152,Student_152,50,77,80,75,83,365
S153,Student_153,73,72,40,84,59,328
S154,Student_154,54,76,79,41,43,293
